Date,Week,CO2,Crude,Transportation(IYT),Industry(DJI),Agriculture(DBA),XLE,Petroleum Consumption
1/1/2018,2018.0101,408.33,59.97,196.211716,25574.73047,18.118488,63.907883,19923
1/2/2012,2012.0102,393.57,99.8,84.113762,12471.01953,28.064173,51.946033,18023
1/2/2017,2017.0102,406.2,53.86,156.869904,19891,20.105675,62.619621,17904
1/4/2016,2016.0104,402.65,37.08,115.045593,16379.04981,19.472504,45.108093,18285
1/4/2021,2021.0104,415.07,48.14,231.460007,30991.51953,16.51,41.419998,17054
1/5/2015,2015.0105,400.36,53.42,144.86084,17320.71094,23.61248,59.651375,19353
1/6/2014,2014.0106,397.93,96.78,123.39238,16417.00977,23.719633,66.483444,18222
1/6/2020,2020.0106,413.02,62.12,200.288727,29297.64063,16.35,56.075386,19366
1/7/2013,2013.0107,396.21,92.74,92.712822,13596.01953,27.109543,55.282078,17755
1/7/2019,2019.0107,410.55,46.48,170.905258,24370.09961,16.934032,54.469456,19769
1/8/2018,2018.0108,408.08,61.17,195.730255,26017.81055,18.196417,65.996376,20628
1/9/2012,2012.0109,393.17,102.39,85.580536,12623.98047,28.103138,51.20858,17811
1/9/2017,2017.0109,406.41,53.34,157.279709,19732.40039,20.212828,61.373661,18578
1/11/2016,2016.0111,402.78,34.63,113.140747,15882.67969,19.491987,43.739956,18542
1/11/2021,2021.0111,415.42,50.25,227.600006,31176.00977,16.469999,42.75,19607
1/12/2015,2015.0112,399.7,48.75,152.885422,17813.98047,23.115683,58.768654,19257
1/13/2014,2014.0113,398.15,92.76,125.343643,16197.34961,23.641705,65.802536,18858
1/13/2020,2020.0113,413.87,60.84,197.346085,29160.08984,16.41,55.428467,19047
1/14/2013,2013.0114,396.01,93.36,95.359406,13825.33008,26.904982,56.693958,17954
1/14/2019,2019.0114,412.19,50.97,172.386215,24553.24023,16.924187,56.076927,20912
1/15/2018,2018.0115,408.47,63.27,191.098694,26392.78906,18.254864,65.109833,20809
1/16/2012,2012.0116,393.53,100.44,85.643913,12734.62988,28.541487,52.63924,17902
1/16/2017,2017.0116,406.71,52.08,162.531265,20100.91016,20.076452,61.505699,20670
1/18/2016,2016.0118,403.33,30.59,113.291626,16069.63965,19.511467,44.858608,19984
1/18/2021,2021.0118,416.01,52.86,219.029999,30603.35938,16.299999,42.07,19642
1/19/2015,2015.0119,400.39,47.08,148.197418,17416.84961,22.599405,59.88575,20246
1/20/2014,2014.0120,398.02,93.38,120.923248,15848.61035,23.748856,64.517242,18959
1/20/2020,2020.0120,414.26,58.24,191.944611,28859.43945,15.74,53.084572,21474
1/21/2013,2013.0121,395.99,94.54,94.370369,13860.58008,27.187473,57.745369,18645
1/21/2019,2019.0121,411.23,52.16,176.195816,24999.66992,16.658361,55.27758,21494
1/22/2018,2018.0122,408.07,63.86,189.259537,26186.71094,18.508133,66.073105,20661
1/23/2012,2012.0123,393.43,100.04,85.788773,12705.41016,28.297958,52.712975,19241
1/23/2017,2017.0123,406.43,51.84,156.164597,19884.91016,20.027748,61.249912,18625
1/24/2011,2011.0124,392.26,90.05,81.204811,12062.25977,33.480232,51.649887,19035
1/25/2016,2016.0125,404.75,29.18,119.204231,16416.58008,19.511467,46.84642,21108
1/25/2021,2021.0125,417.12,52.91,223.820007,31055.85938,16.559999,39.32,19681
1/26/2015,2015.0126,400.44,46.52,149.996185,17884.88086,22.618883,59.018639,20515
1/27/2014,2014.0127,398.16,96.42,118.925728,15628.53027,24.450216,63.790459,20047
1/27/2020,2020.0127,414.53,56.22,192.714828,29379.76953,15.77,50.103134,19598
1/28/2013,2013.0128,396.86,95.83,95.826439,13944.04981,26.486113,58.631557,18681
1/28/2019,2019.0128,411.83,53.16,178.75827,25169.5293,16.687899,56.999241,20835
1/29/2018,2018.0129,408.4,65.04,176.135086,23860.46094,18.371758,61.768238,21046
1/30/2012,2012.0130,393.9,99.44,85.843117,12890.45996,28.161583,53.664276,17704
1/30/2017,2017.0130,406.26,53.13,160.281967,20172.40039,20.037489,60.565029,19264
1/31/2011,2011.0131,391.63,87.27,83.272362,12229.29004,34.054962,53.843414,18787
2/1/2016,2016.0201,403.98,32.19,116.394081,15660.17969,19.12182,45.019558,19146
2/1/2021,2021.0201,416.92,52.55,228.149994,31430.69922,16.66,42.560001,18528
2/2/2015,2015.0202,400.14,45.72,150.797714,17972.38086,22.75526,62.354282,18619
2/3/2014,2014.0203,398.06,97.24,120.682816,16027.58984,24.83012,64.29541,19110
2/3/2020,2020.0203,414.63,52.73,194.837906,29423.31055,15.91,50.609417,20810
2/4/2013,2013.0204,397.2,97.44,96.833801,13973.38965,25.852938,59.014591,18052
2/4/2019,2019.0204,412.63,53.72,184.828293,25439.39063,16.451607,55.286366,21826
2/5/2018,2018.0205,408.56,65.21,182.990967,25200.36914,18.625027,56.832581,20849
2/6/2012,2012.0206,393.68,97.81,85.263664,12904.08008,28.181067,53.863384,17618
2/6/2017,2017.0206,406.14,53.34,162.807678,20619.76953,20.066711,60.466007,20774
2/7/2011,2011.0207,391.84,90.68,85.437958,12318.13965,34.327717,53.828884,19157
2/8/2016,2016.0208,403.85,31.28,123.268517,16413.42969,19.345869,44.4884,19013
2/8/2021,2021.0208,416.51,55.42,229.860001,31493.33984,16.950001,44.669998,20183
2/9/2015,2015.0209,400.11,50.65,151.990662,17985.76953,22.74552,64.088539,19651
2/10/2014,2014.0210,398.27,97.74,120.164948,16133.23047,25.940607,65.817856,18541
2/10/2020,2020.0210,414.29,50.35,195.677261,29219.98047,15.95,51.171955,20965
2/11/2013,2013.0211,397.37,96.2,95.689079,13880.62012,25.628891,58.916962,19048
2/11/2019,2019.0211,411.19,53.52,186.494354,25850.63086,16.471298,58.079674,19169
2/12/2018,2018.0212,408.65,61.94,181.228882,24962.48047,18.547098,58.068638,20316
2/13/2012,2012.0213,394.61,98.51,83.489044,12984.69043,28.239513,55.212936,18655
2/13/2017,2017.0213,407.17,52.88,160.396362,20810.32031,19.949818,59.385094,18604
2/14/2011,2011.0214,392.24,86.69,80.928551,12068.5,33.129555,55.942516,19793
2/15/2016,2016.0215,404.59,28.15,124.93763,16697.28906,19.491987,45.719723,19726
2/16/2015,2015.0216,401.53,51.14,152.251633,18214.41992,22.365616,62.916759,20399
2/17/2014,2014.0217,398.47,100.2,121.413353,16272.65039,26.447145,66.108566,18709
2/17/2020,2020.0217,413.95,50.83,168.581039,25766.64063,15.35,50.759426,19602
2/18/2013,2013.0218,396.96,96.94,97.685463,14054.49023,25.71656,58.556469,18412
2/18/2019,2019.0218,412.62,53.88,183.94162,25916,16.185783,57.763447,20767
2/19/2018,2018.0219,409.09,60.42,179.755615,24608.98047,18.956224,58.648289,20462
2/20/2012,2012.0220,394.45,101.8,84.34919,12980.29981,28.726568,56.21587,18237
2/20/2017,2017.0220,407.6,53.2,162.283508,21002.9707,19.793959,58.576454,20322
2/21/2011,2011.0221,392.26,85.34,82.621819,12258.2002,34.522533,56.610767,19664
2/22/2016,2016.0222,404.24,30.03,128.822769,16943.90039,19.608879,46.057747,20682
2/23/2015,2015.0223,401.48,51.79,150.900223,18135.7207,22.014936,61.729347,19813
2/24/2014,2014.0224,398.64,102.72,125.482399,16421.89063,27.586859,67.057236,18283
2/24/2020,2020.0224,414.09,53.13,160.24678,26121.2793,15.23,42.443279,19870
2/25/2013,2013.0225,397.88,94.27,99.342995,14329.49023,25.560705,58.421276,18680
2/25/2019,2019.0225,412.37,56.56,178.621872,25473.23047,15.959339,58.369537,21494
2/26/2018,2018.0226,410.03,62.32,181.989563,24895.21094,18.975704,57.071259,19885
2/27/2012,2012.0227,393.73,107.43,83.280762,12907.94043,27.742714,55.117081,18256
2/27/2017,2017.0227,406.34,54.02,158.337662,20858.18945,19.423798,59.401588,19445
2/28/2011,2011.0228,392.07,96.71,82.131653,11984.61035,33.285412,56.901299,18958
2/29/2016,2016.0229,404.18,32.27,127.436584,16995.13086,20.086195,49.059574,19165
3/2/2015,2015.0302,402.23,49.53,150.956161,17895.2207,21.829853,59.979477,19658
3/2/2020,2020.0302,414.34,48.38,129.240204,21200.61914,14.27,39.846241,21265
3/3/2014,2014.0303,400.07,102.45,124.206161,16108.88965,28.03495,67.340309,18291
3/4/2013,2013.0304,397.17,92.25,102.548225,14539.13965,25.677599,59.322491,18296
3/4/2019,2019.0304,412.37,56.19,181.856598,25709.93945,16.215319,56.129623,20487
3/5/2012,2012.0305,394.46,107.54,86.558418,13252.75977,27.947281,54.711483,18178
3/5/2018,2018.0305,408.91,62.16,184.42572,24873.66016,18.780884,58.349926,20456
3/6/2017,2017.0306,407.77,53.57,157.994537,20934.55078,19.647842,57.767826,19880
3/7/2011,2011.0307,392.69,101.03,81.160255,11774.58984,32.54509,54.555222,19669
3/7/2016,2016.0307,404.97,34.66,134.886246,17481.49023,20.602472,50.186272,19855
3/9/2015,2015.0309,400.98,50.4,152.876068,17959.0293,21.683737,58.299931,18617
3/9/2020,2020.0309,414.51,45.58,125.596436,20087.18945,13.88,30.180012,21875
3/10/2014,2014.0310,401.36,102.77,124.982994,16331.04981,27.382294,66.085625,19027
3/11/2013,2013.0311,397.58,90.98,100.029831,14421.49023,25.473034,59.780647,18597
3/11/2019,2019.0311,412.02,56.42,180.32695,25962.50977,16.559908,57.54385,20773
3/12/2012,2012.0312,394.98,106.31,84.340103,13046.13965,27.606339,55.16132,18571
3/12/2018,2018.0312,409.32,61.7,179.428223,23957.89063,18.362015,57.378143,20946
3/13/2017,2017.0313,407.02,50.88,153.657944,20656.58008,19.628361,57.594547,19475
3/14/2011,2011.0314,393.09,103.74,83.477341,12170.55957,33.051628,54.758595,19111
3/14/2016,2016.0314,405.85,37.81,133.962112,17515.73047,20.251793,51.095665,19287
3/16/2015,2015.0316,401.97,47.67,145.009995,17678.23047,21.810371,60.081047,19530
3/16/2020,2020.0316,415.78,32.34,142.225433,22552.16992,14.47,24.245268,21456
3/17/2014,2014.0317,400.3,99.25,122.532333,16264.23047,27.713493,66.60585,18783
3/18/2013,2013.0318,398.19,92.72,101.925499,14578.54004,25.229506,59.40731,17765
3/18/2019,2019.0318,411.53,57.81,181.419281,25717.46094,16.392536,57.959759,21470
3/19/2012,2012.0319,395.32,106.13,84.919579,13145.82031,26.875757,53.494015,17674
3/19/2018,2018.0319,410.22,61.31,180.711365,24103.10938,18.32305,57.323074,20629
3/20/2017,2017.0320,408.6,48.5,156.927078,20728.49023,19.199751,56.910721,19255
3/21/2011,2011.0321,394.21,99.77,85.455795,12319.73047,33.343861,57.347923,19310
3/21/2016,2016.0321,405.64,38.32,134.618393,17685.08984,20.066711,50.123112,19417
3/23/2015,2015.0323,402,44.34,144.191559,17763.24023,22.151312,60.088169,18712
3/23/2020,2020.0323,415.98,24.73,132.398743,21413.43945,13.6,26.561037,19420
3/24/2014,2014.0324,400.8,99.41,127.304169,16572.55078,27.275143,68.471092,18257
3/25/2013,2013.0325,398.3,93,98.088699,14606.11035,25.171059,59.829746,18873
3/25/2019,2019.0325,412.4,59.39,187.850739,26384.63086,16.727278,58.535194,20111
3/26/2012,2012.0326,395.51,106.64,85.412239,13060.13965,27.226437,53.116474,18204
3/26/2018,2018.0326,409.39,64.16,181.629303,24505.2207,18.33279,57.872528,20903
3/27/2017,2017.0327,407.84,47.85,157.000748,20662.94922,19.053635,58.023033,19883
3/28/2011,2011.0328,393.19,104.62,85.998161,12409.49023,33.382828,58.295349,18605
3/28/2016,2016.0328,406.78,40.15,129.636734,17541.96094,19.540689,49.490902,19479
3/30/2015,2015.0330,403.4,48.89,145.827362,17958.73047,21.859079,61.126339,19481
3/30/2020,2020.0330,416.68,23.19,146.488144,23719.36914,13.78,28.593195,17852
3/31/2014,2014.0331,401.29,100.4,123.057625,16170.21973,28.03495,69.316765,18199
4/1/2013,2013.0401,398,96.24,100.576241,14865.13965,25.112614,58.313454,18966
4/1/2019,2019.0401,413.35,59.52,189.600311,26143.05078,16.500835,59.854275,20029
4/2/2012,2012.0402,396.81,105.11,84.867981,12986.58008,27.255659,52.191078,18186
4/2/2018,2018.0402,409.65,65.01,179.948074,24483.05078,18.478909,57.821007,21203
4/3/2017,2017.0403,409.03,49.31,152.576218,20453.25,19.190012,58.404877,19696
4/4/2011,2011.0404,393.28,105.54,84.907951,12285.15039,33.110077,58.098576,19183
4/4/2016,2016.0404,408.91,38.22,135.232834,17926.42969,19.793959,50.552692,19926
4/6/2015,2015.0406,404.23,48.88,145.696503,18105.76953,21.800629,63.029636,19099
4/6/2020,2020.0406,416.51,22.91,141.887726,23537.67969,13.49,32.504036,14437
4/7/2014,2014.0407,401.72,100.47,126.580978,16408.53906,28.13236,68.00209,18289
4/8/2013,2013.0408,398.19,94.93,97.106514,14537.13965,25.25873,58.841496,18121
4/8/2019,2019.0408,413.82,62.36,193.109253,26559.53906,16.471298,59.810001,20307
4/9/2012,2012.0409,396.35,103.51,84.496071,12964.09961,26.554298,50.858551,19005
4/9/2018,2018.0409,411.26,63.1,185.581116,24664.89063,18.508133,61.306587,19806
4/10/2017,2017.0410,409.84,51.27,156.943405,20578.71094,18.712694,57.533295,19868
4/11/2011,2011.0411,393.73,109.75,85.51561,12505.99023,33.528942,56.254745,19258
4/11/2016,2016.0411,407.64,37.26,135.724365,17982.51953,20.436874,51.501011,20019
4/13/2015,2015.0413,403.27,51.79,149.005478,18058.68945,21.70322,64.421745,18995
4/13/2020,2020.0413,416.12,24.39,141.222015,23515.25977,13.56,32.542374,13797
4/14/2014,2014.0414,401.77,102.75,127.832657,16501.65039,28.453815,71.338768,18412
4/15/2013,2013.0415,399.44,93.4,99.887787,14700.79981,25.171059,56.246449,18461
4/15/2019,2019.0415,413.99,64.09,190.519089,26462.08008,15.93965,59.482456,19887
4/16/2012,2012.0416,396.8,102.53,84.632141,13204.62012,26.37896,51.051033,18863
4/16/2018,2018.0416,411.88,66.04,181.281418,24322.33984,18.478909,62.929184,21409
4/17/2017,2017.0417,410.17,53.19,158.233551,20981.33008,19.014671,56.271553,19460
4/18/2011,2011.0418,393.5,108.21,88.938019,12763.30957,32.827579,57.559269,19274
4/18/2016,2016.0418,407.9,41.23,135.015396,17830.75977,20.329721,54.33786,20226
4/20/2015,2015.0420,403.99,54.81,143.929886,17840.51953,21.712961,64.476799,19145
4/20/2020,2020.0420,417.05,20.11,148.962234,24345.7207,13.69,33.184593,14103
4/21/2014,2014.0421,401.92,103.97,128.055252,16558.86914,28.375889,71.677048,18051
4/22/2013,2013.0422,399.76,87.97,99.731789,14831.58008,25.628891,58.222942,18610
4/22/2019,2019.0422,414.52,63.84,189.717621,26307.78906,15.870732,58.623718,20420
4/23/2012,2012.0423,397.11,103.02,85.484818,13206.58984,26.330254,52.413166,18756
4/23/2018,2018.0423,409.86,67.58,178.527725,23930.15039,19.034153,63.37561,19023
4/24/2017,2017.0424,409.39,51.08,157.440353,20951.4707,19.491987,56.313053,19133
4/25/2011,2011.0425,394.33,109.75,88.392952,12584.16992,31.541754,58.652462,19588
4/25/2016,2016.0425,407.73,42.08,129.995911,17660.71094,20.232311,54.710709,19808
4/27/2015,2015.0427,404.33,56.54,146.023666,17924.06055,21.537621,65.176773,19600
4/27/2020,2020.0427,417.06,3.92,141.808228,23875.89063,13.85,34.363594,15763
4/28/2014,2014.0428,401.9,102.1,127.832657,16550.9707,28.13236,72.05378,18849
4/29/2013,2013.0429,399.75,91.2,104.045959,15082.62012,25.385365,59.950443,17937
4/29/2019,2019.0429,414.54,65.28,187.010147,25828.35938,15.388309,56.879704,20107
4/30/2012,2012.0430,397.32,104.05,83.235222,12855.04004,25.989313,50.562443,18544
4/30/2018,2018.0430,411.26,68.14,184.701859,24739.5293,18.556835,63.401348,20163
5/1/2017,2017.0501,409.52,49.34,155.72023,20919.41992,19.482244,55.873108,19934
5/2/2011,2011.0502,393.08,112.81,88.473351,12695.91992,31.600199,54.512978,18332
5/2/2016,2016.0502,408.05,44.79,128.83316,17720.5,20.81678,52.903229,20229
5/4/2015,2015.0504,404.16,58.28,144.163544,18252.24023,22.131828,64.303764,18224
5/4/2020,2020.0504,417.03,15.76,138.370331,23625.33984,13.53,37.172112,15354
5/5/2014,2014.0505,401.91,100.21,129.279099,16446.81055,27.86935,72.015335,18552
5/6/2013,2013.0506,399.98,93.72,106.04702,15233.21973,24.83012,60.553951,19100
5/6/2019,2019.0506,415.62,62.95,186.60939,25862.67969,15.821505,56.702648,20420
5/7/2012,2012.0507,397.18,103.46,80.160156,12442.49023,26.281546,49.851742,18603
5/7/2018,2018.0507,412.07,68.38,187.185013,24713.98047,18.176933,65.873886,20571
5/8/2017,2017.0508,410.6,47.21,151.888153,20663.01953,19.491987,56.238358,20571
5/9/2011,2011.0509,395.1,106.16,88.955894,12605.32031,31.833986,53.776897,18164
5/9/2016,2016.0509,407.49,44.24,128.606323,17435.40039,20.50506,52.676281,19981
5/11/2015,2015.0511,404.16,59.72,143.406403,18285.74023,21.849337,63.446487,20654
5/11/2020,2020.0511,417.21,23.45,148.972168,24474.11914,13.57,34.497791,16814
5/12/2014,2014.0512,401.93,100,131.597153,16543.08008,27.479704,71.807755,19447
5/13/2013,2013.0513,400.17,96.17,105.202545,15294.5,24.703485,61.949589,18516
5/13/2019,2019.0513,414.97,61.83,179.06369,25490.4707,15.860887,56.437061,19454
5/14/2012,2012.0514,396.31,96.99,82.944939,12529.75,25.570446,47.334728,19013
5/14/2018,2018.0514,411.65,70.6,189.165787,24811.75977,18.732178,67.05864,20523
5/15/2017,2017.0515,410.2,47.06,157.994644,21082.94922,19.37509,56.512276,19485
5/16/2011,2011.0516,395.29,100.65,87.731689,12402.75977,31.950882,54.389076,18515
5/16/2016,2016.0516,408.51,45.45,131.101898,17828.28906,20.748589,53.624596,20792
5/18/2015,2015.0518,403.99,60.01,140.443314,18126.11914,21.410986,63.076828,20292
5/18/2020,2020.0518,417.67,26.44,158.888428,25400.64063,13.67,36.884552,16586
5/19/2014,2014.0519,402,101.64,134.768097,16698.74023,27.2654,72.384369,18855
5/20/2013,2013.0520,400.12,94.97,104.110222,15324.53027,24.839861,61.640255,18846
5/20/2019,2019.0520,414.52,62.09,174.929214,25169.88086,16.49099,54.551399,19649
5/21/2012,2012.0521,396.48,93.12,82.763512,12393.4502,25.404846,48.215672,18683
5/21/2018,2018.0521,411.61,71.31,187.542542,24415.83984,18.712694,64.028076,20635
5/22/2017,2017.0522,409.77,49.25,160.106552,21144.17969,19.443279,55.292053,20787
5/23/2011,2011.0523,394.41,98.46,86.105362,12248.54981,31.921658,55.635284,18916
5/23/2016,2016.0523,407.64,48.03,131.858139,17838.56055,21.167458,54.410805,20434
5/25/2015,2015.0525,403.37,59.22,141.761276,17905.58008,21.790892,61.653286,19971
5/25/2020,2020.0525,417.44,33,168.943771,26281.82031,13.82,37.152939,15958
5/26/2014,2014.0526,401.99,103.44,135.472794,16836.10938,26.632229,73.276192,19563
5/27/2013,2013.0527,399.4,95.11,101.668564,15040.62012,25.122355,60.727467,18286
5/27/2019,2019.0527,414.62,60.81,177.793045,25720.66016,16.38269,52.028328,21419
5/28/2012,2012.0528,395.93,91.13,81.538933,12460.95996,25.891903,45.928169,18320
5/28/2018,2018.0528,411.14,70.96,189.194748,25241.41016,18.099005,65.573395,20916
5/29/2017,2017.0529,409.89,50.45,160.976196,21182.5293,19.550432,54.030312,20748
5/30/2011,2011.0530,393.7,99.89,83.272728,12124.36035,32.291821,54.848206,19134
5/30/2016,2016.0530,407.04,49.01,134.10791,17985.18945,22.219498,53.932594,20339
6/1/2015,2015.0601,403.41,58.38,141.994995,18039.36914,21.479174,61.08699,18867
6/1/2020,2020.0601,416.58,34.09,155.927444,25128.16992,13.6,42.980854,15066
6/2/2014,2014.0602,401.68,103.28,132.821045,16734.18945,26.768604,74.429413,18586
6/3/2013,2013.0603,398.8,93.43,104.1194,15176.08008,24.820379,61.338505,18779
6/3/2019,2019.0603,414.31,57.33,182.494461,26106.76953,16.510681,54.241554,19398
6/4/2012,2012.0604,396.43,87.09,82.4823,12651.91016,25.434071,47.749279,18226
6/4/2018,2018.0604,411.36,67.13,192.199707,25175.31055,17.943148,66.019829,18454
6/5/2017,2017.0605,409.63,48.5,162.237625,21359.90039,19.199751,55.134338,19306
6/6/2011,2011.0606,394,100.9,82.897423,11961.51953,31.317709,53.441654,19222
6/6/2016,2016.0606,407.39,48.91,128.379471,17733.09961,21.966228,54.605347,19740
6/8/2015,2015.0608,402.56,59.65,141.854736,18115.83984,21.401243,60.520744,19802
6/8/2020,2020.0608,416.5,37.3,162.127594,26080.09961,13.49,38.168991,17573
6/9/2014,2014.0609,401.21,102.58,136.353638,16921.46094,27.031614,75.667206,18025
6/10/2013,2013.0610,398.33,94.26,100.805725,14758.32031,24.56711,60.282383,17923
6/10/2019,2019.0610,414.09,53,183.090698,26753.16992,16.500835,54.011375,21121
6/11/2012,2012.0611,395.77,84.44,83.307747,12573.57031,25.833458,48.57843,19405
6/11/2018,2018.0611,410.56,65.34,188.933884,24461.69922,17.660654,63.676083,21789
6/12/2017,2017.0612,408.51,46.56,160.842407,21397.28906,18.469166,55.034721,19515
6/13/2011,2011.0613,393.75,100.01,86.016014,12050,31.385897,52.239162,18806
6/13/2016,2016.0613,406.85,50.18,130.118805,18011.07031,21.52788,54.216274,20807
6/15/2015,2015.0615,402.88,60.09,137.91954,17890.35938,21.829853,59.702785,19971
6/15/2020,2020.0615,416.28,37.87,158.916229,25745.59961,13.42,37.929356,17290
6/16/2014,2014.0616,401.12,105.32,135.546997,16846.13086,27.323847,77.59697,18557
6/17/2013,2013.0617,398.84,96.31,101.37484,15024.49023,24.596334,58.969753,18419
6/17/2019,2019.0617,413.65,52.49,181.837921,26526.58008,16.49099,56.268856,20816
6/18/2012,2012.0618,395.45,83.32,82.646889,12602.25977,27.041355,47.19141,18599
6/18/2018,2018.0618,410.76,66.21,179.25238,24216.05078,17.309975,64.953247,20203
6/19/2017,2017.0619,407.95,45.29,163.097702,21287.0293,18.868553,53.808853,21069
6/20/2011,2011.0620,393.65,95.89,87.535095,12414.33984,30.918322,51.883194,19037
6/20/2016,2016.0620,406.17,47.91,127.238304,17929.99023,21.498657,54.483532,19971
6/22/2015,2015.0622,402.33,59.89,136.406967,17730.10938,22.667591,60.233978,20668
6/22/2020,2020.0622,415.67,38.41,163.06102,25827.35938,13.63,34.996231,18348
6/23/2014,2014.0623,400.43,106.58,138.121124,17068.25977,26.67119,77.254364,18807
6/24/2013,2013.0624,398.43,96.71,101.409698,14988.37012,24.255394,59.35091,18967
6/24/2019,2019.0624,413.66,54.73,185.681152,26966,16.431919,56.916473,20880
6/25/2012,2012.0625,395.15,81.41,85.605675,12896.66992,28.541487,49.370972,19064
6/25/2018,2018.0625,409.6,66.25,181.906479,24356.74023,17.202822,65.636047,20273
6/26/2017,2017.0626,408.28,43.14,165.2397,21320.03906,19.540689,54.260185,19645
6/27/2011,2011.0627,393.71,92.85,90.93589,12719.49023,31.85347,55.635639,18877
6/27/2016,2016.0627,405.75,49.02,127.361603,17895.88086,20.631697,55.968407,21176
6/29/2015,2015.0629,401.9,60.06,135.122574,17548.61914,22.316912,59.006809,19723
6/29/2020,2020.0629,415.47,39.21,161.436966,25706.08984,13.71,36.250793,17353
6/30/2014,2014.0630,400.12,106.06,136.987915,16915.07031,25.628891,77.540123,19433
7/1/2013,2013.0701,397.93,95.92,106.140587,15460.91992,24.4697,60.6092,20392
